0.000000000000000000e+00,-2.077284693715050867e+00
1.000000000000000000e+00,6.415775351634277479e-01
2.000000000000000000e+00,-9.322929670023745174e-01
3.000000000000000000e+00,2.037805586840925720e+00
4.000000000000000000e+00,-1.204076968357261190e+00
5.000000000000000000e+00,2.254972978136488004e-01
6.000000000000000000e+00,8.987725472554354278e-01
7.000000000000000000e+00,8.523572932783701761e-01
8.000000000000000000e+00,-7.231591517876108099e-01
9.000000000000000000e+00,-1.008150579607281605e+00
1.000000000000000000e+01,-8.820901211816886134e-01
1.100000000000000000e+01,-2.373918547989470329e-01
1.200000000000000000e+01,8.882828237305090413e-01
1.300000000000000000e+01,-1.808219450949403395e+00
1.400000000000000000e+01,-2.358948493124173595e-01
1.500000000000000000e+01,1.840932826100382391e-01
1.600000000000000000e+01,5.327553131514690676e-01
1.700000000000000000e+01,1.577912406153829883e+00
1.800000000000000000e+01,1.669505145016219327e-01
1.900000000000000000e+01,-7.105012038025162457e-01
2.000000000000000000e+01,1.202832317524460848e+00
2.100000000000000000e+01,2.658310622534123091e+00
2.200000000000000000e+01,1.351863096923396901e+00
2.300000000000000000e+01,-3.584552367561336661e-01
2.400000000000000000e+01,-1.265617650872891797e+00
2.500000000000000000e+01,2.443900040088002046e-01
2.600000000000000000e+01,-1.597168148169112456e-01
2.700000000000000000e+01,4.484326611513793082e-01
2.800000000000000000e+01,7.308892459537258413e-01
2.900000000000000000e+01,7.055132017529478494e-01
3.000000000000000000e+01,-4.249440781487727747e-01
3.100000000000000000e+01,3.114798989362049242e-01
3.200000000000000000e+01,-3.010490651246117699e-01
3.300000000000000000e+01,1.214898651488692582e+00
3.400000000000000000e+01,-1.088263359911141759e+00
3.500000000000000000e+01,1.150794203920999514e+00
3.600000000000000000e+01,1.217798997354111901e+00
3.700000000000000000e+01,1.227389884403244480e+00
3.800000000000000000e+01,1.750111746962302650e+00
3.900000000000000000e+01,-1.304647020694680304e+00
4.000000000000000000e+01,-1.809370615893329814e-02
4.100000000000000000e+01,7.006883234466265709e-02
4.200000000000000000e+01,5.714154649668852226e-01
4.300000000000000000e+01,6.640898909583845544e-01
4.400000000000000000e+01,-3.874981146216601724e-01
4.500000000000000000e+01,5.023375170499189135e-01
4.600000000000000000e+01,2.514412445210538305e+00
4.700000000000000000e+01,6.725818912773606773e-01
4.800000000000000000e+01,1.412632799354462954e-01
4.900000000000000000e+01,2.138337167950063566e+00
